C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.csproj.AssemblyReference.cache
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.AssemblyInfoInputs.cache
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.AssemblyInfo.cs
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.csproj.CoreCompileInputs.cache
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.deps.json
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.dll
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.pdb
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.dll
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\refint\Exemple.Domain.dll
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.pdb
C:\Users\cata\Desktop\PSSC proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\ref\Exemple.Domain.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.deps.json
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.pdb
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.csproj.AssemblyReference.cache
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.AssemblyInfoInputs.cache
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.AssemblyInfo.cs
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.csproj.CoreCompileInputs.cache
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\refint\Exemple.Domain.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.pdb
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\ref\Exemple.Domain.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Exemple.Domain.runtimeconfig.json
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Example.Data.dll
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\bin\Debug\net6.0\Example.Data.pdb
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.csproj.CopyComplete
C:\Users\serbi\Desktop\pssc noi proiect\PSSC\Exemple\Exemple.Domain\obj\Debug\net6.0\Exemple.Domain.genruntimeconfig.cache
